CCS PCH C Compiler, Version 5.025, 65078               16-Thg7-20 22:52

               Filename:   E:\project thay cao trung\project\BTL\Do dieu khien nhiet do PIC18F4550 DS18B20\Do dieu khien nhiet do PIC18F4550 DS18B20\C\Do dieu khien nhiet do PIC18F4550 DS18B20.lst

               ROM used:   6494 bytes (20%)
                           Largest free fragment is 26274
               RAM used:   20 (1%) at main() level
                           51 (2%) worst case
               Stack used: 7 locations
               Stack size: 31
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
00EC:  BSF    F95.4
....................    output_float(LCD_DATA5); 
00EE:  BSF    F95.5
....................    output_float(LCD_DATA6); 
00F0:  BSF    F95.6
....................    output_float(LCD_DATA7); 
00F2:  BSF    F95.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00F4:  BSF    F8C.1
00F6:  BCF    F95.1
....................    delay_cycles(1); 
00F8:  NOP   
....................    lcd_output_enable(1); 
00FA:  BSF    F8C.2
00FC:  BCF    F95.2
....................    delay_cycles(1); 
00FE:  NOP   
....................    high = lcd_read_nibble(); 
0100:  RCALL  009A
0102:  MOVFF  01,30
....................        
....................    lcd_output_enable(0); 
0106:  BCF    F8C.2
0108:  BCF    F95.2
....................    delay_cycles(1); 
010A:  NOP   
....................    lcd_output_enable(1); 
010C:  BSF    F8C.2
010E:  BCF    F95.2
....................    delay_us(1); 
0110:  NOP   
....................    low = lcd_read_nibble(); 
0112:  RCALL  009A
0114:  MOVFF  01,2F
....................        
....................    lcd_output_enable(0); 
0118:  BCF    F8C.2
011A:  BCF    F95.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
011C:  BCF    F95.4
....................    output_drive(LCD_DATA5); 
011E:  BCF    F95.5
....................    output_drive(LCD_DATA6); 
0120:  BCF    F95.6
....................    output_drive(LCD_DATA7); 
0122:  BCF    F95.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0124:  SWAPF  30,W
0126:  MOVWF  00
0128:  MOVLW  F0
012A:  ANDWF  00,F
012C:  MOVF   00,W
012E:  IORWF  2F,W
0130:  MOVWF  01
0132:  GOTO   0142 (RETURN)
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
009A:  CLRF   31
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
009C:  BSF    F95.4
009E:  MOVLW  00
00A0:  BTFSC  F83.4
00A2:  MOVLW  01
00A4:  IORWF  31,F
....................    n |= input(LCD_DATA5) << 1; 
00A6:  BSF    F95.5
00A8:  MOVLW  00
00AA:  BTFSC  F83.5
00AC:  MOVLW  01
00AE:  MOVWF  00
00B0:  BCF    FD8.0
00B2:  RLCF   00,F
00B4:  MOVF   00,W
00B6:  IORWF  31,F
....................    n |= input(LCD_DATA6) << 2; 
00B8:  BSF    F95.6
00BA:  MOVLW  00
00BC:  BTFSC  F83.6
00BE:  MOVLW  01
00C0:  MOVWF  00
00C2:  RLCF   00,F
00C4:  RLCF   00,F
00C6:  MOVLW  FC
00C8:  ANDWF  00,F
00CA:  MOVF   00,W
00CC:  IORWF  31,F
....................    n |= input(LCD_DATA7) << 3; 
00CE:  BSF    F95.7
00D0:  MOVLW  00
00D2:  BTFSC  F83.7
00D4:  MOVLW  01
00D6:  MOVWF  00
00D8:  RLCF   00,F
00DA:  RLCF   00,F
00DC:  RLCF   00,F
00DE:  MOVLW  F8
00E0:  ANDWF  00,F
00E2:  MOVF   00,W
00E4:  IORWF  31,F
....................     
....................    return(n); 
00E6:  MOVFF  31,01
....................   #else 
00EA:  RETURN 0
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
005C:  BTFSC  30.0
005E:  BRA    0064
0060:  BCF    F8C.4
0062:  BRA    0066
0064:  BSF    F8C.4
0066:  BCF    F95.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
0068:  BTFSC  30.1
006A:  BRA    0070
006C:  BCF    F8C.5
006E:  BRA    0072
0070:  BSF    F8C.5
0072:  BCF    F95.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0074:  BTFSC  30.2
0076:  BRA    007C
0078:  BCF    F8C.6
007A:  BRA    007E
007C:  BSF    F8C.6
007E:  BCF    F95.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
0080:  BTFSC  30.3
0082:  BRA    0088
0084:  BCF    F8C.7
0086:  BRA    008A
0088:  BSF    F8C.7
008A:  BCF    F95.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
008C:  NOP   
....................    lcd_output_enable(1); 
008E:  BSF    F8C.2
0090:  BCF    F95.2
....................    delay_us(2); 
0092:  BRA    0094
....................    lcd_output_enable(0); 
0094:  BCF    F8C.2
0096:  BCF    F95.2
0098:  RETURN 0
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0136:  BCF    F95.2
....................    lcd_rs_tris(); 
0138:  BCF    F95.0
....................    lcd_rw_tris(); 
013A:  BCF    F95.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
013C:  BCF    F8C.0
013E:  BCF    F95.0
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
0140:  BRA    00EC
0142:  MOVFF  01,2F
0146:  BTFSC  01.7
0148:  BRA    0140
....................    lcd_output_rs(address); 
014A:  MOVF   2D,F
014C:  BNZ   0152
014E:  BCF    F8C.0
0150:  BRA    0154
0152:  BSF    F8C.0
0154:  BCF    F95.0
....................    delay_cycles(1); 
0156:  NOP   
....................    lcd_output_rw(0); 
0158:  BCF    F8C.1
015A:  BCF    F95.1
....................    delay_cycles(1); 
015C:  NOP   
....................    lcd_output_enable(0); 
015E:  BCF    F8C.2
0160:  BCF    F95.2
....................    lcd_send_nibble(n >> 4); 
0162:  SWAPF  2E,W
0164:  MOVWF  2F
0166:  MOVLW  0F
0168:  ANDWF  2F,F
016A:  MOVFF  2F,30
016E:  RCALL  005C
....................    lcd_send_nibble(n & 0xf); 
0170:  MOVF   2E,W
0172:  ANDLW  0F
0174:  MOVWF  2F
0176:  MOVWF  30
0178:  RCALL  005C
017A:  RETURN 0
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
017C:  MOVLW  28
017E:  MOVWF  15
0180:  MOVLW  0C
0182:  MOVWF  16
0184:  MOVLW  01
0186:  MOVWF  17
0188:  MOVLW  06
018A:  MOVWF  18
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
018C:  BCF    F8C.2
018E:  BCF    F95.2
....................    lcd_output_rs(0); 
0190:  BCF    F8C.0
0192:  BCF    F95.0
....................    lcd_output_rw(0); 
0194:  BCF    F8C.1
0196:  BCF    F95.1
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0198:  BCF    F95.4
....................    output_drive(LCD_DATA5); 
019A:  BCF    F95.5
....................    output_drive(LCD_DATA6); 
019C:  BCF    F95.6
....................    output_drive(LCD_DATA7); 
019E:  BCF    F95.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
01A0:  BCF    F95.2
....................    lcd_rs_tris(); 
01A2:  BCF    F95.0
....................    lcd_rw_tris(); 
01A4:  BCF    F95.1
....................  #endif 
....................      
....................    delay_ms(15); 
01A6:  MOVLW  0F
01A8:  MOVWF  29
01AA:  RCALL  0034
....................    for(i=1;i<=3;++i) 
01AC:  MOVLW  01
01AE:  MOVWF  14
01B0:  MOVF   14,W
01B2:  SUBLW  03
01B4:  BNC   01C6
....................    { 
....................        lcd_send_nibble(3); 
01B6:  MOVLW  03
01B8:  MOVWF  30
01BA:  RCALL  005C
....................        delay_ms(5); 
01BC:  MOVLW  05
01BE:  MOVWF  29
01C0:  RCALL  0034
01C2:  INCF   14,F
01C4:  BRA    01B0
....................    } 
....................     
....................    lcd_send_nibble(2); 
01C6:  MOVLW  02
01C8:  MOVWF  30
01CA:  RCALL  005C
....................    delay_ms(5); 
01CC:  MOVLW  05
01CE:  MOVWF  29
01D0:  RCALL  0034
....................    for(i=0;i<=3;++i) 
01D2:  CLRF   14
01D4:  MOVF   14,W
01D6:  SUBLW  03
01D8:  BNC   01F8
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
01DA:  CLRF   03
01DC:  MOVF   14,W
01DE:  ADDLW  15
01E0:  MOVWF  FE9
01E2:  MOVLW  00
01E4:  ADDWFC 03,W
01E6:  MOVWF  FEA
01E8:  MOVFF  FEF,19
01EC:  CLRF   2D
01EE:  MOVFF  19,2E
01F2:  RCALL  0136
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01F4:  INCF   14,F
01F6:  BRA    01D4
01F8:  GOTO   1894 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
01FC:  DECFSZ 2A,W
01FE:  BRA    0202
0200:  BRA    0208
....................       address=LCD_LINE_TWO; 
0202:  MOVLW  40
0204:  MOVWF  2B
0206:  BRA    020A
....................    else 
....................       address=0; 
0208:  CLRF   2B
....................       
....................    address+=x-1; 
020A:  MOVLW  01
020C:  SUBWF  29,W
020E:  ADDWF  2B,F
....................    lcd_send_byte(0,0x80|address); 
0210:  MOVF   2B,W
0212:  IORLW  80
0214:  MOVWF  2C
0216:  CLRF   2D
0218:  MOVWF  2E
021A:  RCALL  0136
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
021C:  RETURN 0
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
021E:  MOVF   28,W
0220:  XORLW  07
0222:  BZ    0232
0224:  XORLW  0B
0226:  BZ    023C
0228:  XORLW  06
022A:  BZ    024C
022C:  XORLW  02
022E:  BZ    0258
0230:  BRA    0262
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0232:  MOVLW  01
0234:  MOVWF  29
0236:  MOVWF  2A
0238:  RCALL  01FC
023A:  BRA    026C
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
023C:  CLRF   2D
023E:  MOVLW  01
0240:  MOVWF  2E
0242:  RCALL  0136
....................                      delay_ms(2); 
0244:  MOVLW  02
0246:  MOVWF  29
0248:  RCALL  0034
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
024A:  BRA    026C
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
024C:  MOVLW  01
024E:  MOVWF  29
0250:  MOVLW  02
0252:  MOVWF  2A
0254:  RCALL  01FC
0256:  BRA    026C
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0258:  CLRF   2D
025A:  MOVLW  10
025C:  MOVWF  2E
025E:  RCALL  0136
0260:  BRA    026C
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0262:  MOVLW  01
0264:  MOVWF  2D
0266:  MOVFF  28,2E
026A:  RCALL  0136
....................      #endif 
....................    } 
026C:  RETURN 0
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #include<1wire.c> //truy xuat vao file 1wire 
.................... /*-------Dinh nghia one-wire-------*/  
.................... #define ONE_WIRE_PIN PIN_E0        
....................  
.................... void onewire_reset()  // reset one wire  
.................... {  
....................  output_low(ONE_WIRE_PIN);  
*
07D0:  BCF    F96.0
07D2:  BCF    F8D.0
....................  delay_us( 500 ); // keo 1-wire xuong thap de reset       
07D4:  MOVLW  A6
07D6:  MOVWF  00
07D8:  DECFSZ 00,F
07DA:  BRA    07D8
07DC:  NOP   
....................  output_float(ONE_WIRE_PIN); // tha 1-wire len muc cao 
07DE:  BSF    F96.0
....................  delay_us( 250 ); // cho 1-wire san sang 
07E0:  MOVLW  52
07E2:  MOVWF  00
07E4:  DECFSZ 00,F
07E6:  BRA    07E4
07E8:  BRA    07EA
07EA:  NOP   
07EC:  RETURN 0
.................... }  
.................... //==================== 
.................... //Ghi vao 1 wire 
.................... void ghi_1wire(int data)  
.................... {  
....................  int dem; // khai bao bien dem  
....................  for (dem=0; dem<8; ++dem) // Lap lai 8 lan 
07EE:  CLRF   1D
07F0:  MOVF   1D,W
07F2:  SUBLW  07
07F4:  BNC   0818
....................  {  
....................   output_low(ONE_WIRE_PIN); // dua chan 1 wire xuong thap  
07F6:  BCF    F96.0
07F8:  BCF    F8D.0
....................   output_bit(ONE_WIRE_PIN, shift_right(&data,1,0)); // xuat tung bit du lieu tu 0 - 8  
07FA:  BCF    FD8.0
07FC:  RRCF   1C,F
07FE:  BC    0804
0800:  BCF    F8D.0
0802:  BRA    0806
0804:  BSF    F8D.0
0806:  BCF    F96.0
....................   delay_us(60); // tao tre 60us 
0808:  MOVLW  13
080A:  MOVWF  00
080C:  DECFSZ 00,F
080E:  BRA    080C
0810:  BRA    0812
....................   output_float(ONE_WIRE_PIN); // dua 1-wire len muc cao,  
0812:  BSF    F96.0
0814:  INCF   1D,F
0816:  BRA    07F0
....................  }  
0818:  RETURN 0
.................... }  
.................... //==================== 
.................... //Doc 1 byte tu 1 wire 
.................... int doc_1wire()  
.................... {  
....................  int dem, dulieu; // khai bao bien dem va bien du lieu  
....................  for (dem=0; dem<8; ++dem) // Lap lai 8 lan  
*
1424:  CLRF   1C
1426:  MOVF   1C,W
1428:  SUBLW  07
142A:  BNC   144E
....................  {  
....................   output_low(ONE_WIRE_PIN); // dua chan 1 wire xuong thap  
142C:  BCF    F96.0
142E:  BCF    F8D.0
....................   output_float(ONE_WIRE_PIN); // tha chan 1 wire len cao 
1430:  BSF    F96.0
....................   shift_right(&dulieu,1,input(ONE_WIRE_PIN)); // nhan du lieu tu 1 wire.  
1432:  BSF    F96.0
1434:  BTFSC  F84.0
1436:  BRA    143C
1438:  BCF    FD8.0
143A:  BRA    143E
143C:  BSF    FD8.0
143E:  RRCF   1D,F
....................   delay_us( 60 ); // cho 1 wire san sang 
1440:  MOVLW  13
1442:  MOVWF  00
1444:  DECFSZ 00,F
1446:  BRA    1444
1448:  BRA    144A
144A:  INCF   1C,F
144C:  BRA    1426
....................  }  
....................  return( dulieu ); //tra ve ket qua cho chuong trinh chinh 
144E:  MOVFF  1D,01
1452:  RETURN 0
.................... }  
....................  
.................... void tao_tre_quet_nut(); 
.................... void ht_chinh(); 
.................... void tang_gt(); 
.................... void giam_gt(); 
.................... void hien_thi_dat(); 
.................... void doc_bo_nho(); 
.................... void luu_bo_nho(); 
.................... void so_sanh(); 
.................... #include<ds1820.c> //truy xuat vao file ds1820.c  
.................... int16 ds1820_read()    
.................... { 
....................    //int16 i; 
....................    int8 temp1, temp2;   
....................    int16 temp3;                                
....................    float result; //khai bao bien tra ve ket qua sau doan chuong trinh 
....................                                                                  
....................    onewire_reset(); //lenh reset                                                                                                                           
1454:  CALL   07D0
....................    ghi_1wire(0xCC); //bo qua truy xuat rom                  
1458:  MOVLW  CC
145A:  MOVWF  1C
145C:  CALL   07EE
....................    ghi_1wire(0x44); //Lenh chuyen doi nhiet do  
1460:  MOVLW  44
1462:  MOVWF  1C
1464:  CALL   07EE
....................    tao_tre_quet_nut(); 
1468:  BRA    13F4
....................    //delay_ms(750); 
....................    onewire_reset();  //lenh reset   
146A:  CALL   07D0
....................    ghi_1wire(0xCC); //lenh bo qua truy xuat rom  
146E:  MOVLW  CC
1470:  MOVWF  1C
1472:  CALL   07EE
....................    ghi_1wire(0xBE); //Lenh doc du lieu tu ds18b20                                       
1476:  MOVLW  BE
1478:  MOVWF  1C
147A:  CALL   07EE
....................    temp1 = doc_1wire(); //doc byte 0 8 bit 
147E:  RCALL  1424
1480:  MOVFF  01,14
....................    temp2 = doc_1wire(); //doc byte 1 8 bit 
1484:  RCALL  1424
1486:  MOVFF  01,15
....................    temp3 = make16(temp2, temp1); //noi hai byte thanh tu 16 bit          
148A:  MOVFF  15,17
148E:  MOVFF  14,16
....................    result =  temp3 / 16.0;  //Chuyen doi nhiet do ds18b20 thanh dang so thuc 16 bit 
1492:  MOVFF  17,20
1496:  MOVFF  16,1F
149A:  CALL   028E
149E:  MOVFF  03,22
14A2:  MOVFF  02,21
14A6:  MOVFF  01,20
14AA:  MOVFF  00,1F
14AE:  CLRF   26
14B0:  CLRF   25
14B2:  CLRF   24
14B4:  MOVLW  83
14B6:  MOVWF  23
14B8:  CALL   02C4
14BC:  MOVFF  03,1B
14C0:  MOVFF  02,1A
14C4:  MOVFF  01,19
14C8:  MOVFF  00,18
....................    result*=10; //  
14CC:  MOVFF  1B,24
14D0:  MOVFF  1A,23
14D4:  MOVFF  19,22
14D8:  MOVFF  18,21
14DC:  CLRF   28
14DE:  CLRF   27
14E0:  MOVLW  20
14E2:  MOVWF  26
14E4:  MOVLW  82
14E6:  MOVWF  25
14E8:  CALL   041E
14EC:  MOVFF  03,1B
14F0:  MOVFF  02,1A
14F4:  MOVFF  01,19
14F8:  MOVFF  00,18
....................    return(result);   
14FC:  MOVFF  1B,24
1500:  MOVFF  1A,23
1504:  MOVFF  19,22
1508:  MOVFF  18,21
150C:  CALL   0510
1510:  MOVF   02,W
1512:  GOTO   18B2 (RETURN)
.................... }  
....................  
....................                 
....................       float ds1820_read()  
.................... {  
....................  int8 temp1, temp2;  
....................  signed int16 temp3;  
....................  float result; //khai bao bien tra ve ket qua sau doan chuong trinh 
....................  
....................  onewire_reset(); //lenh reset   
....................  ghi_1wire(0xCC); //bo qua truy xuat rom 
....................  ghi_1wire(0x44); //Lenh chuyen doi nhiet do  
....................  delay_ms(100); //Tao tre chuyen doi nhiet do 
....................  
....................  onewire_reset();  //lenh reset   
....................  ghi_1wire(0xCC); //lenh bo qua truy xuat rom  
....................  ghi_1wire(0xBE); //Lenh doc du lieu tu ds18b20  
....................  temp1 = doc_1wire(); //doc byte 0 8 bit 
....................  temp2 = doc_1wire(); //doc byte 1 8 bit 
....................  temp3 = make16(temp2, temp1); //noi hai byte thanh tu 16 bit  
....................   
.................... //result = (float) temp3 / 2.0;   //Calculation for DS18S20 with 0.5 deg C resolution  
....................  result = (float) temp3 / 16.0;  //Chuyen doi nhiet do ds18b20 thanh dang so thuc 16 bit 
....................  return(result);  
.................... }  
....................                 
.................... void so_sanh(); // khai bao ham so sanh  
.................... void quet_nut(); 
....................     
.................... #define led_xanh pin_c0  
.................... #define led_do pin_c1  
.................... #define rl1 pin_a0  
.................... #define rl2 pin_a1   
.................... int8 chinh=0; 
.................... #define tang pin_b0 // tang // dinh nghia cac chan nut nhan 
.................... #define giam pin_b1 // giam 
.................... #define mode pin_b2 // mode 
